,rating,rating
Toaru Majutsu no Index: Endymion no Kiseki,338,7.177514792899408
Togainu no Chi,609,6.137931034482759
Toki wo Kakeru Shoujo,5340,7.892322097378277
Tokkou,350,6.117142857142857
Tokyo ESP,402,6.181592039800995
Tokyo Ghoul,7801,7.488270734521215
Tokyo Ghoul âA,4517,7.017932255922072
Tokyo Ghoul: &quotJack&quot,454,6.572687224669603
Tokyo Ghoul: &quotPinto&quot,292,6.561643835616438
Tokyo Godfathers,1297,7.720894371626831
Tokyo Magnitude 8.0,956,7.800209205020921
Tokyo Majin Gakuen Kenpucho: Tou,309,7.02588996763754
Tokyo Majin Gakuen Kenpucho: Tou Dai Ni Maku,141,7.099290780141844
Tokyo Marble Chocolate,171,6.6608187134502925
Tokyo Mew Mew,1144,6.328671328671328
Tokyo Ravens,882,7.4104308390022675
Tokyo Underground,122,6.278688524590164
Tonari no Kaibutsu-kun,4824,7.062810945273632
Tonari no Kaibutsu-kun: Tonari no Gokudou-kun,458,5.986899563318778
Tonari no Seki-kun,496,7.217741935483871
Tonari no Seki-kun OVA,155,6.716129032258064
Tonari no Totoro,6330,7.69652448657188
Tonari no Yamada-kun,255,6.886274509803922
Top wo Nerae 2! Diebuster,357,7.65546218487395
Top wo Nerae! Gunbuster,446,7.576233183856503
Toradora!,10491,8.092650843580211
Toradora! OVA,247,6.157894736842105
Toriko,62,7.532258064516129
Toshokan Sensou,249,7.779116465863454
Tottoko Hamtarou,201,5.766169154228856
Touch,29,8.206896551724139
Touhai Densetsu Akagi: Yami ni Maiorita Tensai,314,7.945859872611465
Touhou Niji Sousaku Doujin Anime: Musou Kakyou,70,5.785714285714286
Touka Gettan,27,6.148148148148148
Towa no Quon 1: Utakata no Kaben,138,6.601449275362318
Towa no Quon 2: Konton no Ranbu,100,6.66
Towa no Quon 3: Mugen no Renza,91,6.736263736263736
Towa no Quon 4: Guren no Shoushin,82,6.7317073170731705
Towa no Quon 5: Souzetsu no Raifuku,78,6.666666666666667
Towa no Quon 6: Towa no Quon,77,6.883116883116883
Trigun,3904,7.983094262295082
Trigun: Badlands Rumble,808,7.435643564356436
Trinity Blood,1404,7.227920227920228
True Tears,1428,7.173669467787115
Tsubasa Chronicle,1438,7.196801112656467
Tsubasa Chronicle 2nd Season,935,6.993582887700534
Tsubasa Chronicle: Tori Kago no Kuni no Himegimi,470,6.672340425531915
Tsubasa: Shunraiki,442,7.334841628959276
Tsubasa: Tokyo Revelations,754,7.5344827586206895
Tsukimonogatari,707,7.620933521923621
Tsukuyomi: Moon Phase,386,6.670984455958549
Tsumiki no Ie,573,7.8760907504363
Tsuritama,734,7.544959128065395
Tsuyokiss,91,6.483516483516484
Turn A Gundam,75,6.746666666666667
Tytania,51,7.078431372549019
UN-GO,490,7.053061224489796
UN-GO: Inga-ron,154,7.0519480519480515
Uchouten Kazoku,218,7.637614678899083
Uchuu Kaizoku Captain Harlock,48,8.208333333333334
Uchuu Kyoudai,97,8.329896907216495
Uchuu Patrol Luluco,223,7.242152466367713
Uchuu Senkan Yamato 2199,134,8.835820895522389
Uchuu no Stellvia,97,7.268041237113402
Ultra Maniac,213,6.915492957746479
Umi Monogatari: Anata ga Ite Kureta Koto,37,7.108108108108108
Umineko no Naku Koro ni,1372,7.104956268221574
Under the Dog,90,5.688888888888889
Uragiri wa Boku no Namae wo Shitteiru,595,7.097478991596638
Urusei Yatsura,36,7.555555555555555
Usagi Drop,1826,7.974808324205915
Ushinawareta Mirai wo Motomete,128,7.109375
Ushio to Tora (TV),182,7.181318681318682
Ushio to Tora (TV) 2nd Season,91,7.681318681318682
Uta Kata,142,6.464788732394366
Utawarerumono,560,7.566071428571429
Utawarerumono OVA,48,6.958333333333333
Utawarerumono: Itsuwari no Kamen,79,6.936708860759493
Vampire Hunter D,998,6.635270541082164
Vampire Hunter D (2000),1452,7.308539944903581
Vampire Knight,6651,7.12283867087656
Vampire Knight Guilty,4837,7.145958238577631
Vassalord.,207,6.3768115942028984
Venus Versus Virus,167,5.976047904191617
Vexille: 2077 Nihon Sakoku,308,6.555194805194805
Wagamama High Spec,24,4.416666666666667
Wagaya no Oinari-sama.,109,6.761467889908257
Wakaba*Girl,80,6.2875
Wakako-zake,106,6.028301886792453
"Wake Up, Girls!",119,6.310924369747899
"Wake Up, Girls! Shichinin no Idol",95,6.5473684210526315
Wasurenagumo,112,6.875
Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,3014,6.986396814863968
"Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!: Motenaishi, Nazomeite Miru",382,6.225130890052356
WeiÃ Kreuz,129,6.488372093023256
White Album 2,551,7.793103448275862
Winter Sonata,48,7.166666666666667
Witch Craft Works,667,6.583208395802099
Witch Craft Works OVA,42,5.9523809523809526
Witch Hunter Robin,684,7.081871345029239
Witchblade,612,6.977124183006536
Wizard Barristers: Benmashi Cecil,111,5.954954954954955
Wolf&#039s Rain,2200,7.584545454545455
Wolf&#039s Rain OVA,556,7.503597122302159
Wolverine,82,5.853658536585366
Wonderful Days,404,6.7004950495049505
Working!!,1704,7.096244131455399
Working!!!,302,7.208609271523179
Working&#039!!,942,7.219745222929936
World Destruction: Sekai Bokumetsu no Rokunin,267,6.730337078651686
World Trigger,67,7.417910447761194
X,546,7.305860805860806
X-Men,101,6.247524752475248
X/1999,397,5.974811083123425
Xenosaga The Animation,122,6.213114754098361
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,3757,7.613521426670216
Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA,811,6.712700369913687
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,1646,7.778250303766707
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,103,6.893203883495145
Yakitate!! Japan,351,7.817663817663818
Yama no Susume,120,6.166666666666667
Yamada-kun to 7-nin no Majo (OVA),191,5.9109947643979055
Yamato Nadeshiko Shichihengeâ¥,1741,7.333141872487077
Yami Shibai,305,6.655737704918033
Yami Shibai 2nd Season,178,5.98876404494382
Yami no Matsuei,628,6.714968152866242
Yoake Mae yori Ruriiro na: Crescent Love,161,7.186335403726708
Yojouhan Shinwa Taikei,569,8.40597539543058
Yokuwakaru Gendaimahou,74,6.72972972972973
"Yondemasu yo, Azazel-san.",39,7.102564102564102
"Yondemasu yo, Azazel-san. (TV)",246,7.008130081300813
"Yondemasu yo, Azazel-san. Z",105,6.914285714285715
Yoru no Yatterman,40,6.675
Youjuu Toshi,173,6.132947976878612
Young Black Jack,85,7.094117647058823
Yowamushi Pedal,456,7.291666666666667
Yowamushi Pedal: Grande Road,202,7.608910891089109
Yozakura Quartet,233,6.416309012875536
Yozakura Quartet: Hana no Uta,171,7.081871345029239
Yozakura Quartet: Hoshi no Umi,73,6.260273972602739
Yozakura Quartet: Tsuki ni Naku,34,6.205882352941177
Yume-iro PÃ¢tissiÃ¨re,343,7.714285714285714
Yume-iro PÃ¢tissiÃ¨re SP Professional,241,7.286307053941909
Yumekui Merry,613,6.543230016313213
Yuri Kuma Arashi,183,6.737704918032787
Yuru Yuri,1619,7.092649783817171
Yuru Yuri Nachuyachumi!,181,7.165745856353591
Yuru Yuri SanâHai!,222,6.905405405405405
Yuru Yuriâªâª,988,7.282388663967612
Yuuki Yuuna wa Yuusha de Aru,248,7.318548387096774
YuuâYuuâHakusho,1941,8.028851107676456
YuuâYuuâHakusho (Movie),156,6.262820512820513
YuuâYuuâHakusho: Meikai Shitou-hen - Honoo no Kizuna,168,6.648809523809524
Yuyushiki,314,6.942675159235669
YuâGiâOh!,1261,6.051546391752577
YuâGiâOh! (1999),328,5.8689024390243905
YuâGiâOh! 5D&#039s,239,6.96652719665272
YuâGiâOh! Duel Monsters,1300,6.776923076923077
YuâGiâOh! Zexal,86,6.0813953488372094
YuâGiâOh!: Duel Monsters GX,533,6.697936210131332
YuâGiâOh!: Hikari no Pyramid,610,5.878688524590164
Z/X: Ignition,67,5.985074626865671
Zan Sayonara Zetsubou Sensei,330,7.424242424242424
Zan Sayonara Zetsubou Sensei Bangaichi,115,6.843478260869565
Zankyou no Terror,3354,7.844663088849136
Zegapain,88,7.488636363636363
Zetman,367,6.664850136239782
Zetsuen no Tempest,1722,7.882113821138211
Zettai Bouei Leviathan,64,6.203125
Zettai Karen Children,41,6.512195121951219
Zettai Karen Children: The Unlimited - Hyoubu Kyousuke,315,7.241269841269841
Zoids,276,6.836956521739131
Zoids Shinseiki/Zero,188,6.99468085106383
Zoku Natsume Yuujinchou,1034,8.063829787234043
Zoku Sayonara Zetsubou Sensei,725,7.473103448275862
Zombie-Loan,1191,6.730478589420655
Zutto Mae kara Suki deshita.: Kokuhaku Jikkou Iinkai,75,6.36
ef: A Tale of Melodies.,888,8.0
ef: A Tale of Memories.,1687,7.903378778897451
iDOLM@STER Xenoglossia,44,6.409090909090909
s.CRY.ed,552,6.813405797101449
xxxHOLiC,1570,7.550955414012739
xxxHOLiC Kei,771,7.662775616083009
xxxHOLiC Movie: Manatsu no Yoru no Yume,584,7.171232876712328
xxxHOLiC Rou,250,7.324
xxxHOLiC Shunmuki,363,7.220385674931129
