name,size
Tetsuwan Birdy Decode,False
Tetsuwan Birdy Decode: The Cipher,False
Tetsuwan Birdy Decode:02,False
Texhnolyze,False
The Animatrix,False
The Big O,False
The Last: Naruto the Movie,False
The Law of Ueki,False
The Sky Crawlers,False
The SoulTaker: Tamashii-gari,False
The Third: Aoi Hitomi no Shoujo,False
The iDOLM@STER,False
The iDOLM@STER Cinderella Girls,False
The iDOLM@STER Cinderella Girls 2nd Season,False
Thermae Romae,False
Tiger &amp; Bunny,False
Tiger &amp; Bunny Movie 1: The Beginning,False
Tiger &amp; Bunny Movie 2: The Rising,False
Tight-rope,False
Toaru Hikuushi e no Koiuta,False
Toaru Hikuushi e no Tsuioku,False
Toaru Kagaku no Railgun,True
Toaru Kagaku no Railgun S,False
Toaru Kagaku no Railgun S: Daiji na Koto wa Zenbu Sentou ni Osowatta,False
Toaru Kagaku no Railgun: Misaka-san wa Ima Chuumoku no Mato desukara,False
Toaru Majutsu no Index,True
Toaru Majutsu no Index II,True
Toaru Majutsu no Index: Endymion no Kiseki,False
Togainu no Chi,False
Toki wo Kakeru Shoujo,True
Tokkou,False
Tokyo ESP,False
Tokyo Ghoul,True
Tokyo Ghoul âA,True
Tokyo Ghoul: &quot;Jack&quot;,False
Tokyo Ghoul: &quot;Pinto&quot;,False
Tokyo Godfathers,True
Tokyo Magnitude 8.0,False
Tokyo Majin Gakuen Kenpucho: Tou,False
Tokyo Majin Gakuen Kenpucho: Tou Dai Ni Maku,False
Tokyo Marble Chocolate,False
Tokyo Mew Mew,True
Tokyo Ravens,False
Tokyo Underground,False
Tonari no Kaibutsu-kun,True
Tonari no Kaibutsu-kun: Tonari no Gokudou-kun,False
Tonari no Seki-kun,False
Tonari no Seki-kun OVA,False
Tonari no Totoro,True
Tonari no Yamada-kun,False
Top wo Nerae 2! Diebuster,False
Top wo Nerae! Gunbuster,False
Toradora!,True
Toradora! OVA,False
Toriko,False
Toshokan Sensou,False
Tottoko Hamtarou,False
Touch,False
Touhai Densetsu Akagi: Yami ni Maiorita Tensai,False
Touhou Niji Sousaku Doujin Anime: Musou Kakyou,False
Touka Gettan,False
Towa no Quon 1: Utakata no Kaben,False
Towa no Quon 2: Konton no Ranbu,False
Towa no Quon 3: Mugen no Renza,False
Towa no Quon 4: Guren no Shoushin,False
Towa no Quon 5: Souzetsu no Raifuku,False
Towa no Quon 6: Towa no Quon,False
Trigun,True
Trigun: Badlands Rumble,False
Trinity Blood,True
True Tears,True
Tsubasa Chronicle,True
Tsubasa Chronicle 2nd Season,False
Tsubasa Chronicle: Tori Kago no Kuni no Himegimi,False
Tsubasa: Shunraiki,False
Tsubasa: Tokyo Revelations,False
Tsukimonogatari,False
Tsukuyomi: Moon Phase,False
Tsumiki no Ie,False
Tsuritama,False
Tsuyokiss,False
Turn A Gundam,False
Tytania,False
UN-GO,False
UN-GO: Inga-ron,False
Uchouten Kazoku,False
Uchuu Kaizoku Captain Harlock,False
Uchuu Kyoudai,False
Uchuu Patrol Luluco,False
Uchuu Senkan Yamato 2199,False
Uchuu no Stellvia,False
Ultra Maniac,False
Umi Monogatari: Anata ga Ite Kureta Koto,False
Umineko no Naku Koro ni,True
Under the Dog,False
Uragiri wa Boku no Namae wo Shitteiru,False
Urusei Yatsura,False
Usagi Drop,True
Ushinawareta Mirai wo Motomete,False
Ushio to Tora (TV),False
Ushio to Tora (TV) 2nd Season,False
Uta Kata,False
Utawarerumono,False
Utawarerumono OVA,False
Utawarerumono: Itsuwari no Kamen,False
Vampire Hunter D,False
Vampire Hunter D (2000),True
Vampire Knight,True
Vampire Knight Guilty,True
Vassalord.,False
Venus Versus Virus,False
Vexille: 2077 Nihon Sakoku,False
Wagamama High Spec,False
Wagaya no Oinari-sama.,False
Wakaba*Girl,False
Wakako-zake,False
"Wake Up, Girls!",False
"Wake Up, Girls! Shichinin no Idol",False
Wasurenagumo,False
Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,True
"Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!: Motenaishi, Nazomeite Miru",False
WeiÃ Kreuz,False
White Album 2,False
Winter Sonata,False
Witch Craft Works,False
Witch Craft Works OVA,False
Witch Hunter Robin,False
Witchblade,False
Wizard Barristers: Benmashi Cecil,False
Wolf&#039;s Rain,True
Wolf&#039;s Rain OVA,False
Wolverine,False
Wonderful Days,False
Working!!,True
Working!!!,False
Working&#039;!!,False
World Destruction: Sekai Bokumetsu no Rokunin,False
World Trigger,False
X,False
X-Men,False
X/1999,False
Xenosaga The Animation,False
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,True
Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA,False
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,True
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,False
Yakitate!! Japan,False
Yama no Susume,False
Yamada-kun to 7-nin no Majo (OVA),False
Yamato Nadeshiko Shichihengeâ¥,True
Yami Shibai,False
Yami Shibai 2nd Season,False
Yami no Matsuei,False
Yoake Mae yori Ruriiro na: Crescent Love,False
Yojouhan Shinwa Taikei,False
Yokuwakaru Gendaimahou,False
"Yondemasu yo, Azazel-san.",False
"Yondemasu yo, Azazel-san. (TV)",False
"Yondemasu yo, Azazel-san. Z",False
Yoru no Yatterman,False
Youjuu Toshi,False
Young Black Jack,False
Yowamushi Pedal,False
Yowamushi Pedal: Grande Road,False
Yozakura Quartet,False
Yozakura Quartet: Hana no Uta,False
Yozakura Quartet: Hoshi no Umi,False
Yozakura Quartet: Tsuki ni Naku,False
Yume-iro PÃ¢tissiÃ¨re,False
Yume-iro PÃ¢tissiÃ¨re SP Professional,False
Yumekui Merry,False
Yuri Kuma Arashi,False
Yuru Yuri,True
Yuru Yuri Nachuyachumi!,False
Yuru Yuri SanâHai!,False
Yuru Yuriâªâª,False
Yuuki Yuuna wa Yuusha de Aru,False
YuuâYuuâHakusho,True
YuuâYuuâHakusho (Movie),False
YuuâYuuâHakusho: Meikai Shitou-hen - Honoo no Kizuna,False
Yuyushiki,False
YuâGiâOh!,True
YuâGiâOh! (1999),False
YuâGiâOh! 5D&#039;s,False
YuâGiâOh! Duel Monsters,True
YuâGiâOh! Zexal,False
YuâGiâOh!: Duel Monsters GX,False
YuâGiâOh!: Hikari no Pyramid,False
Z/X: Ignition,False
Zan Sayonara Zetsubou Sensei,False
Zan Sayonara Zetsubou Sensei Bangaichi,False
Zankyou no Terror,True
Zegapain,False
Zetman,False
Zetsuen no Tempest,True
Zettai Bouei Leviathan,False
Zettai Karen Children,False
Zettai Karen Children: The Unlimited - Hyoubu Kyousuke,False
Zoids,False
Zoids Shinseiki/Zero,False
Zoku Natsume Yuujinchou,False
Zoku Sayonara Zetsubou Sensei,False
Zombie-Loan,True
Zutto Mae kara Suki deshita.: Kokuhaku Jikkou Iinkai,False
ef: A Tale of Melodies.,False
ef: A Tale of Memories.,True
iDOLM@STER Xenoglossia,False
s.CRY.ed,False
xxxHOLiC,True
xxxHOLiC Kei,False
xxxHOLiC Movie: Manatsu no Yoru no Yume,False
xxxHOLiC Rou,False
xxxHOLiC Shunmuki,False
